customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36749346_c0001,,24.41,1,0,SMB,
36749346_c0002,"Oct 08, 2025",86.24,0,0,Consumer,contacted
36749346_c0003,2025-11-04,146.18,8,94.37,Consumer,N/A
36749346_c0004,2025-10-29,105.57,3,131.51,Consumer,
36749346_c0005,2025-02-09,91.76,4,35.71,SMB,
36749346_c0006,2024-10-04,119.57,5,64.62,SMB,no response
36749346_c0007,"Sep 12, 2024",119.19,7,145.3,Consumer,
36749346_c0008,2025-06-11,232.44,8,245.98,SMB,
36749346_c0009,30/12/2024,50.71,0,85.39,SMB,contacted
36749346_c0010,2025-04-19,267.04,7,263.76,Consumer,N/A
36749346_c0011,2024-11-07,243.06,8,186.55,SMB,contacted
36749346_c0012,"Feb 10, 2025",226.58,4,152.89,Consumer,returned
36749346_c0013,2025-01-06,235.63,8,146.66,Enterprise,no response
36749346_c0014,2025-05-21,260.51,6,253.85,SMB,contacted
36749346_c0015,12/03/2025,151.17,9,104.45,Consumer,
36749346_c0016,2025-05-13,186.43,5,188.55,Consumer,
36749346_c0017,"Sep 14, 2024",92.29,8,41.86,Enterprise,contacted
36749346_c0018,"Oct 06, 2025",264.6,7,254.46,Enterprise,returned
36749346_c0019,04/12/2025,183.63,11,132.85,Consumer,
36749346_c0020,,178.44,8,208.21,Consumer,N/A
36749346_c0021,2024-11-20,53.42,1,139.75,Consumer,
36749346_c0022,"Aug 08, 2025",143.97,2,113.69,Consumer,
36749346_c0023,2025-02-11,76.31,8,,SMB,contacted
36749346_c0024,04/10/2025,86.1,3,74.87,SMB,N/A
36749346_c0025,2025-01-04,140.28,4,191.27,Enterprise,
36749346_c0026,2025-10-03,238.01,8,280.51,Consumer,
36749346_c0027,29/08/2025,205.55,6,210.08,SMB,
36749346_c0028,2024-09-27,116.77,3,133.48,Consumer,returned
36749346_c0029,2025-12-05,148.14,10,149.73,Consumer,
36749346_c0030,"Jul 07, 2025",293.81,10,241.44,Enterprise,
36749346_c0031,2024-11-18,73.75,2,110.37,SMB,
36749346_c0032,"Jan 31, 2026",28.22,4,23.98,Consumer,
36749346_c0033,2025-10-04,251.33,9,208.64,SMB,
36749346_c0034,2024-11-16,247.96,9,253.29,Consumer,
36749346_c0035,"Feb 06, 2025",218.89,4,115.45,SMB,
36749346_c0036,"Nov 20, 2025",54.45,3,81.36,SMB,
36749346_c0037,"Aug 23, 2025",269.89,4,239.05,Consumer,
36749346_c0038,18/02/2025,175.24,1,233.87,SMB,
36749346_c0039,,281.22,6,259.45,Consumer,
36749346_c0040,2024-11-09,58.37,3,36.75,SMB,returned
36749346_c0041,2025-04-08,244.53,6,214.71,Consumer,
36749346_c0042,05/08/2025,137.87,4,117.31,Consumer,
36749346_c0043,11/04/2025,189.87,4,230.08,SMB,
36749346_c0044,2025-03-25,38.04,1,100.99,SMB,
36749346_c0045,2024-10-20,244.75,6,,Consumer,
36749346_c0046,"Mar 16, 2025",153.18,6,287.86,Consumer,returned
